P,land,soil,ET,I,R
1,open_water,0,0.34307144999999994,0.0,0.6569285499999999
1,open_water,1,0.34307144999999994,0.0,0.6569285499999999
1,open_water,2,0.34307144999999994,0.0,0.6569285499999999
1,open_water,3,0.34307144999999994,0.0,0.6569285499999999
1,developed_open,0,0.49949099999999996,0.3955889606299212,0.10492003937007872
1,developed_open,1,0.49949099999999996,0.3822816377952755,0.1182273622047244
1,developed_open,2,0.49949099999999996,0.38058911811023616,0.11991988188976375
1,developed_open,3,0.49949099999999996,0.38058911811023616,0.11991988188976375
1,developed_low,0,0.22082759999999999,0.594680116535433,0.18449228346456695
1,developed_low,1,0.22082759999999999,0.5826838960629921,0.19648850393700787
1,developed_low,2,0.22082759999999999,0.5811987779527559,0.19797362204724409
1,developed_low,3,0.22082759999999999,0.5811987779527559,0.19797362204724409
1,developed_med,0,0.09464039999999999,0.5349415685039369,0.370418031496063
1,developed_med,1,0.09464039999999999,0.5208416472440945,0.38451795275590545
1,developed_med,2,0.09464039999999999,0.5199972377952755,0.3853623622047244
1,developed_med,3,0.09464039999999999,0.5199972377952755,0.3853623622047244
1,developed_high,0,0.0315468,0.4126502078740158,0.5558029921259842
1,developed_high,1,0.0315468,0.3871539874015748,0.5812992125984251
1,developed_high,2,0.0315468,0.38673363307086617,0.5817195669291338
1,developed_high,3,0.0315468,0.38673363307086617,0.5817195669291338
1,barren_land,0,0.15773399999999999,0.842266,0.0
1,barren_land,1,0.15773399999999999,0.8353166746747148,0.0069493253252851245
1,barren_land,2,0.15773399999999999,0.7600017533659563,0.08226424663404358
1,barren_land,3,0.15773399999999999,0.6434733817726028,0.19879261822739713
1,deciduous_forest,0,0.52578,0.47422,0.0
1,deciduous_forest,1,0.52578,0.47422,0.0
1,deciduous_forest,2,0.52578,0.47422,0.0
1,deciduous_forest,3,0.52578,0.47422,0.0
1,shrub,0,0.473202,0.526798,0.0
1,shrub,1,0.473202,0.526798,0.0
1,shrub,2,0.473202,0.526798,0.0
1,shrub,3,0.473202,0.526798,0.0
1,grassland,0,0.5678424000000001,0.4321575999999999,0.0
1,grassland,1,0.5678424000000001,0.4321575999999999,0.0
1,grassland,2,0.5678424000000001,0.4321575999999999,0.0
1,grassland,3,0.5678424000000001,0.4321575999999999,0.0
1,pasture,0,0.49949099999999996,0.500509,0.0
1,pasture,1,0.49949099999999996,0.500509,0.0
1,pasture,2,0.49949099999999996,0.500509,0.0
1,pasture,3,0.49949099999999996,0.500509,0.0
1,cultivated_crops,0,0.6046469999999999,0.395353,0.0
1,cultivated_crops,1,0.6046469999999999,0.395353,0.0
1,cultivated_crops,2,0.6046469999999999,0.39301575314640996,0.0023372468535900505
1,cultivated_crops,3,0.6046469999999999,0.3559151860425653,0.03943781395743469
1,woody_wetlands,0,0.6309359999999999,0.36906399999999995,0.0
1,woody_wetlands,1,0.6309359999999999,0.36906399999999995,0.0
1,woody_wetlands,2,0.6309359999999999,0.36906399999999995,0.0
1,woody_wetlands,3,0.6309359999999999,0.36906399999999995,0.0
3,open_water,0,0.34307144999999994,0.0,2.65692855
3,open_water,1,0.34307144999999994,0.0,2.65692855
3,open_water,2,0.34307144999999994,0.0,2.65692855
3,open_water,3,0.34307144999999994,0.0,2.65692855
3,developed_open,0,0.49949099999999996,2.054180939871152,0.4463280601288474
3,developed_open,1,0.49949099999999996,1.96069518468146,0.5398138153185398
3,developed_open,2,0.49949099999999996,1.9007890286327844,0.5997199713672154
3,developed_open,3,0.49949099999999996,1.6685917299047555,0.8319172700952444
3,developed_low,0,0.22082759999999999,2.106070109377237,0.6731022906227629
3,developed_low,1,0.22082759999999999,2.0217555066571222,0.7574168933428775
3,developed_low,2,0.22082759999999999,1.9675493506084465,0.8116230493915533
3,developed_low,3,0.22082759999999999,1.758204640035111,1.0209677599648888
3,developed_med,0,0.09464039999999999,1.5530023344309232,1.3523572655690765
3,developed_med,1,0.09464039999999999,1.4709238806012883,1.4344357193987116
3,developed_med,2,0.09464039999999999,1.4414465720830352,1.4639130279169648
3,developed_med,3,0.09464039999999999,1.3925950941835823,1.5127645058164176
3,developed_high,0,0.0315468,0.9712101792412313,1.9972430207587686
3,developed_high,1,0.0315468,0.8608028778811739,2.107650322118826
3,developed_high,2,0.0315468,0.8472513388690052,2.1212018611309946
3,developed_high,3,0.0315468,0.8472513388690052,2.1212018611309946
3,barren_land,0,0.15773399999999999,2.599907732801822,0.2423582671981778
3,barren_land,1,0.15773399999999999,2.0936769533134645,0.7485890466865354
3,barren_land,2,0.15773399999999999,1.597090664674625,1.2451753353253747
3,barren_land,3,0.15773399999999999,1.1760863056851363,1.6661796943148635
3,deciduous_forest,0,0.52578,2.47422,0.0
3,deciduous_forest,1,0.52578,2.47422,0.0
3,deciduous_forest,2,0.52578,2.4163910939134072,0.057828906086592656
3,deciduous_forest,3,0.52578,2.231861732801822,0.2423582671981778
3,shrub,0,0.473202,2.526798,0.0
3,shrub,1,0.473202,2.526798,0.0
3,shrub,2,0.473202,2.4689690939134072,0.057828906086592656
3,shrub,3,0.473202,2.2844397328018218,0.2423582671981778
3,grassland,0,0.5678424000000001,2.4321576,0.0
3,grassland,1,0.5678424000000001,2.4321576,0.0
3,grassland,2,0.5678424000000001,2.3564251557758977,0.07573244422410201
3,grassland,3,0.5678424000000001,2.150864253775372,0.2812933462246276
3,pasture,0,0.49949099999999996,2.5005089999999996,0.0
3,pasture,1,0.49949099999999996,2.5005089999999996,0.0
3,pasture,2,0.49949099999999996,2.354884531304841,0.14562446869515835
3,pasture,3,0.49949099999999996,2.130100584158416,0.370408415841584
3,cultivated_crops,0,0.6046469999999999,2.3762948829027106,0.01905811709728921
3,cultivated_crops,1,0.6046469999999999,2.114059653775372,0.2812933462246276
3,cultivated_crops,2,0.6046469999999999,1.7234861567996977,0.671866843200302
3,cultivated_crops,3,0.6046469999999999,1.374385240035111,1.0209677599648888
3,woody_wetlands,0,0.6309359999999999,2.369064,0.0
3,woody_wetlands,1,0.6309359999999999,2.369064,0.0
3,woody_wetlands,2,0.6309359999999999,2.369064,0.0
3,woody_wetlands,3,0.6309359999999999,2.369064,0.0
5,open_water,0,0.34307144999999994,0.0,4.656928550000001
5,open_water,1,0.34307144999999994,0.0,4.656928550000001
5,open_water,2,0.34307144999999994,0.0,4.656928550000001
5,open_water,3,0.34307144999999994,0.0,4.656928550000001
5,developed_open,0,0.49949099999999996,3.6980168740157486,0.8024921259842519
5,developed_open,1,0.49949099999999996,2.9863397086614176,1.5141692913385827
5,developed_open,2,0.49949099999999996,2.789320715221309,1.7111882847786914
5,developed_open,3,0.49949099999999996,2.26249527844382,2.23801372155618
5,developed_low,0,0.22082759999999999,3.601877124409449,1.1772952755905512
5,developed_low,1,0.22082759999999999,2.9586330299212595,1.8205393700787402
5,developed_low,2,0.22082759999999999,2.6830821160921063,2.096090283907894
5,developed_low,3,0.22082759999999999,2.23431943282179,2.54485296717821
5,developed_med,0,0.09464039999999999,2.5023989700787403,2.40296062992126
5,developed_med,1,0.09464039999999999,2.076796607874016,2.8285629921259843
5,developed_med,2,0.09464039999999999,2.019596553865724,2.8857630461342763
5,developed_med,3,0.09464039999999999,1.6397695195868054,3.2655900804131948
5,developed_high,0,0.0315468,1.443724853543307,3.524728346456693
5,developed_high,1,0.0315468,1.1241697354330706,3.8442834645669293
5,developed_high,2,0.0315468,1.119287845669291,3.849165354330709
5,developed_high,3,0.0315468,1.0468791787153162,3.921574021284684
5,barren_land,0,0.15773399999999999,3.746610033647145,1.0956559663528551
5,barren_land,1,0.15773399999999999,2.7461757160921065,2.096090283907894
5,barren_land,2,0.15773399999999999,1.956502953865724,2.8857630461342763
5,barren_land,3,0.15773399999999999,1.3703723283422424,3.4718936716577575
5,deciduous_forest,0,0.52578,4.47422,0.0
5,deciduous_forest,1,0.52578,4.441308677255148,0.032911322744852194
5,deciduous_forest,2,0.52578,3.8929397046388377,0.5812802953611624
5,deciduous_forest,3,0.52578,3.378564033647145,1.0956559663528551
5,shrub,0,0.473202,4.526798,0.0
5,shrub,1,0.473202,4.478279914106608,0.04851808589339248
5,shrub,2,0.473202,3.9455177046388377,0.5812802953611624
5,shrub,3,0.473202,3.4311420336471454,1.0956559663528551
5,grassland,0,0.5678424000000001,4.4321576,0.0
5,grassland,1,0.5678424000000001,4.343591072377364,0.08856652762263643
5,grassland,2,0.5678424000000001,3.7888329236835343,0.6433246763164658
5,grassland,3,0.5678424000000001,3.246393454304669,1.1857641456953314
5,pasture,0,0.49949099999999996,4.500509,0.0
5,pasture,1,0.49949099999999996,4.329874658554889,0.17063434144511103
5,pasture,2,0.49949099999999996,3.64898064557023,0.8515283544297702
5,pasture,3,0.49949099999999996,3.120260984126984,1.3802480158730162
5,cultivated_crops,0,0.6046469999999999,3.979614215106694,0.4157387848933065
5,cultivated_crops,1,0.6046469999999999,3.209588854304669,1.1857641456953314
5,cultivated_crops,2,0.6046469999999999,2.43411559410314,1.961237405896861
5,cultivated_crops,3,0.6046469999999999,1.8505000328217904,2.54485296717821
5,woody_wetlands,0,0.6309359999999999,4.369064000000001,0.0
5,woody_wetlands,1,0.6309359999999999,4.369064000000001,0.0
5,woody_wetlands,2,0.6309359999999999,4.369064000000001,0.0
5,woody_wetlands,3,0.6309359999999999,4.369064000000001,0.0
8,open_water,0,0.34307144999999994,0.0,7.65692855
8,open_water,1,0.34307144999999994,0.0,7.65692855
8,open_water,2,0.34307144999999994,0.0,7.65692855
8,open_water,3,0.34307144999999994,0.0,7.65692855
8,developed_open,0,0.49949099999999996,6.154127897637795,1.3463811023622048
8,developed_open,1,0.49949099999999996,4.808222598074609,2.69228640192539
8,developed_open,2,0.49949099999999996,3.5180077921252306,3.982501207874769
8,developed_open,3,0.49949099999999996,2.749749050029974,4.750759949970025
8,developed_low,0,0.22082759999999999,5.8306936598425185,1.9484787401574801
8,developed_low,1,0.22082759999999999,4.316412461162079,3.4627599388379204
8,developed_low,2,0.22082759999999999,3.2290586845030096,4.55011371549699
8,developed_low,3,0.22082759999999999,2.608780419477964,5.170391980522036
8,developed_med,0,0.09464039999999999,3.9059013322834635,3.999458267716536
8,developed_med,1,0.09464039999999999,2.9479103949174386,4.957449205082561
8,developed_med,2,0.09464039999999999,2.2894161915728395,5.61594340842716
8,developed_med,3,0.09464039999999999,1.8159967632626506,6.089362836737349
8,developed_high,0,0.0315468,2.1083146173228346,5.860138582677164
8,developed_high,1,0.0315468,1.5725161921259843,6.395937007874015
8,developed_high,2,0.0315468,1.3756129517470577,6.592840248252942
8,developed_high,3,0.0315468,1.1118439937704065,6.856609206229592
8,barren_land,0,0.15773399999999999,4.855397997230358,2.9868680027696417
8,barren_land,1,0.15773399999999999,3.29215228450301,4.55011371549699
8,barren_land,2,0.15773399999999999,2.226322591572839,5.61594340842716
8,barren_land,3,0.15773399999999999,1.5050688857015968,6.3371971142984025
8,deciduous_forest,0,0.52578,7.47422,0.0
8,deciduous_forest,1,0.52578,6.874290343124095,0.5999296568759055
8,deciduous_forest,2,0.52578,5.444982165331248,2.0292378346687507
8,deciduous_forest,3,0.52578,4.487351997230357,2.9868680027696417
8,shrub,0,0.473202,7.526797999999999,0.0
8,shrub,1,0.473202,6.856313293957355,0.6704847060426455
8,shrub,2,0.473202,5.497560165331248,2.0292378346687507
8,shrub,3,0.473202,4.539929997230358,2.9868680027696417
8,grassland,0,0.5678424000000001,7.432157599999999,0.0
8,grassland,1,0.5678424000000001,6.610024895402578,0.8221327045974213
8,grassland,2,0.5678424000000001,5.278349856539375,2.153807743460624
8,grassland,3,0.5678424000000001,4.291311300596785,3.140846299403215
8,pasture,0,0.49949099999999996,7.500434723789805,7.427621019453061e-05
8,pasture,1,0.49949099999999996,6.424703226345448,1.0758057736545517
8,pasture,2,0.49949099999999996,4.949037142538425,2.551471857461574
8,pasture,3,0.49949099999999996,4.037749061162079,3.4627599388379204
8,cultivated_crops,0,0.6046469999999999,5.716853553194775,1.6784994468052252
8,cultivated_crops,1,0.6046469999999999,4.254506700596785,3.140846299403215
8,cultivated_crops,2,0.6046469999999999,3.040041201844508,4.355311798155491
8,cultivated_crops,3,0.6046469999999999,2.2249610194779637,5.170391980522036
8,woody_wetlands,0,0.6309359999999999,7.369063999999999,0.0
8,woody_wetlands,1,0.6309359999999999,7.369063999999999,0.0
8,woody_wetlands,2,0.6309359999999999,7.369063999999999,0.0
8,woody_wetlands,3,0.6309359999999999,7.369063999999999,0.0
21,open_water,0,0.34307144999999994,0.0,20.65692855
21,open_water,1,0.34307144999999994,0.0,20.65692855
21,open_water,2,0.34307144999999994,0.0,20.65692855
21,open_water,3,0.34307144999999994,0.0,20.65692855
21,developed_open,0,0.49949099999999996,11.81061473630151,8.68989426369849
21,developed_open,1,0.49949099999999996,7.079456031525046,13.421052968474953
21,developed_open,2,0.49949099999999996,4.66776493300401,15.83274406699599
21,developed_open,3,0.49949099999999996,3.4556871434403758,17.044821856559622
21,developed_low,0,0.22082759999999999,9.447904585152141,11.331267814847857
21,developed_low,1,0.22082759999999999,5.8530642711656435,14.926108128834356
21,developed_low,2,0.22082759999999999,4.037670646313517,16.74150175368648
21,developed_low,3,0.22082759999999999,3.12719052856366,17.651981871436337
21,developed_med,0,0.09464039999999999,5.677302357995873,15.228057242004127
21,developed_med,1,0.09464039999999999,3.55704010398431,17.34831949601569
21,developed_med,2,0.09464039999999999,2.645607115679918,18.25975248432008
21,developed_med,3,0.09464039999999999,2.037317313469527,18.86804228653047
21,developed_high,0,0.0315468,2.7087007156799183,18.25975248432008
21,developed_high,1,0.0315468,1.7960977178596227,19.17235548214038
21,developed_high,2,0.0315468,1.4916855009182826,19.476767699081716
21,developed_high,3,0.0315468,1.1871836190824963,19.781269580917503
21,barren_land,0,0.15773399999999999,6.820209676005815,14.022056323994184
21,barren_land,1,0.15773399999999999,4.100764246313517,16.74150175368648
21,barren_land,2,0.15773399999999999,2.5825135156799175,18.25975248432008
21,barren_land,3,0.15773399999999999,1.6699105178596219,19.17235548214038
21,deciduous_forest,0,0.52578,19.25133687130514,1.2228831286948607
21,deciduous_forest,1,0.52578,12.933896849679751,7.540323150320248
21,deciduous_forest,2,0.52578,8.548370523452315,11.925849476547684
21,deciduous_forest,3,0.52578,6.452163676005815,14.022056323994184
21,shrub,0,0.473202,18.249435833029896,2.277362166970104
21,shrub,1,0.473202,12.700856918357882,7.825941081642117
21,shrub,2,0.473202,8.600948523452313,11.925849476547684
21,shrub,3,0.473202,6.504741676005814,14.022056323994184
21,grassland,0,0.5678424000000001,19.209274471305136,1.2228831286948607
21,grassland,1,0.5678424000000001,12.031358875274774,8.400798724725226
21,grassland,2,0.5678424000000001,8.208207638767806,12.223949961232194
21,grassland,3,0.5678424000000001,6.1090693040858595,14.32308829591414
21,pasture,0,0.49949099999999996,17.271861602342636,3.2286473976573644
21,pasture,1,0.49949099999999996,11.229415101313164,9.271093898686836
21,pasture,2,0.49949099999999996,7.379382107230708,13.121126892769292
21,pasture,3,0.49949099999999996,5.574400871165643,14.926108128834356
21,cultivated_crops,0,0.6046469999999999,9.360499473489423,11.034853526510576
21,cultivated_crops,1,0.6046469999999999,6.072264704085859,14.32308829591414
21,cultivated_crops,2,0.6046469999999999,3.956980400314133,16.438372599685867
21,cultivated_crops,3,0.6046469999999999,2.7433711285636595,17.651981871436337
21,woody_wetlands,0,0.6309359999999999,19.14618087130514,1.2228831286948607
21,woody_wetlands,1,0.6309359999999999,19.14618087130514,1.2228831286948607
21,woody_wetlands,2,0.6309359999999999,19.14618087130514,1.2228831286948607
21,woody_wetlands,3,0.6309359999999999,19.14618087130514,1.2228831286948607
